fdc_id,name,calories,carbs,fat,protein
321358,"Hummus, commercial",229.0,14.9,17.1,7.35
321359,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",50.0,4.91,1.9,3.35
321360,"Tomatoes, grape, raw",27.0,5.51,0.63,0.83
321611,"Beans, snap, green, canned, regular pack, drained solids",21.0,4.11,0.39,1.04
321900,"Broccoli, raw",32.0,6.29,0.34,2.57
322228,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",43.0,5.19,0.95,3.38
322559,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",34.0,4.89,0.08,3.43
322892,"Milk, whole, 3.25% milkfat, with added vitamin D",60.0,4.67,3.2,3.28
323121,"Frankfurter, beef, unheated",314.0,2.89,28.0,11.7
323294,"Nuts, almonds, dry roasted, with salt added",620.0,16.2,57.8,20.4
323444,"Cheese, ricotta, whole milk",157.0,6.86,11.0,7.81
323505,"Kale, raw",35.0,4.42,1.49,2.92
323604,"Egg, whole, raw, frozen, pasteurized",150.0,0.91,10.3,12.3
323697,"Egg, white, raw, frozen, pasteurized",48.0,0.74,0.16,10.1
323793,"Egg, white, dried",376.0,6.02,0.65,79.9
324038,"Sauce, salsa, ready-to-serve",29.0,6.74,0.19,1.44
324157,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",328.0,3.37,28.7,13.3
324317,"Onion rings, breaded, par fried, frozen, prepared, heated in oven",288.0,36.3,14.4,4.52
324653,"Pickles, cucumber, dill or kosher dill",12.0,1.99,0.43,0.48
324860,"Peanut butter, smooth style, with salt",597.0,22.3,51.1,22.5
325036,"Cheese, parmesan, grated",421.0,12.4,28.0,29.6
325198,"Cheese, pasteurized process, American, vitamin D fortified",366.0,5.27,30.6,18.0
325287,"Grapefruit juice, white, canned or bottled, unsweetened",37.0,7.59,0.7,0.55
325430,"Peaches, yellow, raw",42.0,10.1,0.27,0.91
325524,"Seeds, sunflower seed kernels, dry roasted, with salt added",612.0,17.1,56.1,21.0
325658,"Sausage, Italian, pork, mild, cooked, pan-fried",322.0,2.15,26.2,18.2
325871,"Bread, white, commercially prepared",270.0,49.2,3.59,9.43
325992,"Sausage, turkey, breakfast links, mild, raw",169.0,0.93,10.4,16.7
326135,"Cheese, swiss",393.0,1.44,31.0,27.0
326196,"Kale, frozen, cooked, boiled, drained, without salt",36.0,5.3,1.21,2.94
326458,"Carrots, frozen, unprepared (Includes foods for USDA's Food Distribution Program)",37.0,7.92,0.47,0.81
326698,"Mustard, prepared, yellow",61.0,5.3,3.38,4.25
326905,"Figs, dried, uncooked",249.0,63.9,0.92,3.3
327046,"Kiwifruit, green, raw",58.0,14.0,0.44,1.06
327198,"Melons, cantaloupe, raw",34.0,8.16,0.18,0.82
327357,"Nectarines, raw",39.0,9.18,0.28,1.06
327501,"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",47.0,11.8,0.15,0.91
327699,"Strawberries, raw",31.0,7.63,0.22,0.64
327923,"Lettuce, cos or romaine, raw",17.0,3.24,0.26,1.24
328637,"Cheese, cheddar",408.0,2.44,34.0,23.3
328841,"Cheese, cottage, lowfat, 2% milkfat",84.0,4.31,2.3,11.0
329370,"Cheese, mozzarella, low moisture, part-skim",298.0,4.44,20.4,23.7
329490,"Egg, whole, dried",575.0,1.87,39.8,48.1
329596,"Egg, yolk, raw, frozen, pasteurized",296.0,0.59,25.1,15.6
329716,"Egg, yolk, dried",654.0,1.07,55.5,34.2
329830,"Cheese, dry white, queso seco",326.0,2.07,24.3,24.5
330137,"Yogurt, Greek, plain, nonfat",61.0,3.64,0.37,10.3
330415,"Yogurt, Greek, strawberry, nonfat",83.0,12.2,0.15,8.06
330458,"Oil, coconut",833.0,0.84,99.1,0.0
330869,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",220.0,0.0,11.6,27.1
331897,"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",156.0,0.0,5.95,23.9
331960,"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",166.0,0.0,3.24,32.1
332282,"Sauce, pasta, spaghetti/marinara, ready-to-serve",45.0,8.05,1.48,1.41
332397,"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",106.0,0.27,3.73,16.7
332597,"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",57.0,15.1,0.16,0.38
332791,"Olives, green, Manzanilla, stuffed with pimiento",130.0,4.96,12.9,1.15
332864,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",346.0,2.63,28.1,19.3
333008,"Cookies, oatmeal, soft, with raisins",430.0,69.6,14.3,5.79
333281,"Tomatoes, canned, red, ripe, diced",18.0,3.32,0.5,0.84
333374,"Fish, haddock, raw",74.0,0.0,0.45,16.3
333476,"Fish, pollock, raw",56.0,0.0,0.41,12.3
334194,"Fish, tuna, light, canned in water, drained solids",90.0,0.08,0.94,19.0
334247,"Sugars, granulated",385.0,99.6,0.32,0.0
334462,"Restaurant, Chinese, sweet and sour pork",260.0,25.5,13.6,8.88
334536,"Restaurant, Chinese, fried rice, without meat",174.0,32.5,3.19,3.84
334628,"Restaurant, Latino, tamale, pork",174.0,15.8,9.04,7.38
334720,"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",229.0,31.5,9.01,5.59
334849,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",155.0,0.0,6.39,22.8
334897,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",176.0,0.0,6.36,27.7
334898,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",122.0,0.0,2.48,23.4
334963,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",123.0,0.0,2.41,23.7
335061,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",219.0,0.0,11.4,27.3
335109,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",145.0,0.0,5.32,22.7
335240,"Bread, whole-wheat, commercially prepared",254.0,43.1,3.55,12.3
746758,"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",176.0,0.0,6.36,27.7
746759,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",155.0,0.0,6.39,22.8
746760,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",122.0,0.0,2.48,23.4
746761,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",123.0,0.0,2.41,23.7
746762,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",145.0,0.0,5.32,22.7
746763,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",219.0,0.0,11.4,27.3
746764,"Carrots, frozen, unprepared",37.0,7.92,0.47,0.81
746765,"Cheese, dry white, queso seco",326.0,2.07,24.3,24.5
746766,"Cheese, ricotta, whole milk",157.0,6.86,11.0,7.81
746767,"Cheese, swiss",393.0,1.44,31.0,27.0
746768,"Figs, dried, uncooked",249.0,63.9,0.92,3.3
746769,"Lettuce, cos or romaine, raw",17.0,3.24,0.26,1.24
746770,"Melons, cantaloupe, raw",34.0,8.16,0.18,0.82
746771,"Oranges, raw, navels",47.0,11.8,0.15,0.91
746772,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",43.0,5.18,0.95,3.38
746773,"Pears, raw, bartlett",57.0,15.1,0.16,0.38
746774,"Restaurant, Chinese, sweet and sour pork",260.0,25.5,13.6,8.88
746776,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",34.0,4.92,0.08,3.43
746777,"Sauce, salsa, ready-to-serve",29.0,6.74,0.19,1.44
746778,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",50.0,4.9,1.9,3.36
746779,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",328.0,3.37,28.7,13.3
746780,"Sausage, Italian, pork, mild, cooked, pan-fried",322.0,2.15,26.2,18.2
746781,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",346.0,2.63,28.1,19.3
746782,"Milk, whole, 3.25% milkfat, with added vitamin D",60.0,4.63,3.2,3.27
746783,"Sausage, turkey, breakfast links, mild, raw",169.0,0.93,10.4,16.7
746784,"Sugars, granulated",385.0,99.6,0.32,0.0
746785,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",220.0,0.0,11.6,27.1
746952,"Ham, sliced, restaurant",121.0,2.36,3.68,19.6
747429,"Cheese, American, restaurant",375.0,6.35,31.1,17.5
747447,"Broccoli, raw",31.0,6.27,0.34,2.57
747448,"Strawberries, raw",31.0,7.63,0.22,0.64
747693,"Ketchup, restaurant",117.0,26.8,0.55,1.11
747997,"Eggs, Grade A, Large, egg white",55.0,2.36,0.0,10.7
748236,"Eggs, Grade A, Large, egg yolk",334.0,1.02,28.8,16.2
748967,"Eggs, Grade A, Large, egg whole",148.0,0.96,9.96,12.4
749420,"Pork, cured, bacon, cooked, restaurant",500.0,2.1,36.5,40.9
789890,"Flour, wheat, all-purpose, enriched, bleached",366.0,77.3,1.48,10.9
789951,"Flour, wheat, all-purpose, enriched, unbleached",358.0,73.2,1.48,13.1
790018,"Flour, wheat, all-purpose, unenriched, unbleached",362.0,74.6,1.7,12.0
790085,"Flour, whole wheat, unenriched",370.0,71.2,2.73,15.1
790146,"Flour, bread, white, enriched, unbleached",363.0,72.8,1.65,14.3
790214,"Flour, rice, white, unenriched",359.0,79.8,1.3,6.94
790276,"Flour, corn, yellow, fine meal, enriched",364.0,80.8,1.74,6.2
790577,"Onions, red, raw",44.0,9.93,0.1,0.94
790646,"Onions, yellow, raw",38.0,8.61,0.05,0.83
790774,"Bananas, overripe, raw",85.0,20.1,0.22,0.73
790991,"Bananas, ripe and slightly ripe, raw",97.0,23.0,0.29,0.74
1104647,"Garlic, raw",143.0,28.2,0.38,6.62
1104705,"Flour, soy, defatted",366.0,32.9,3.33,51.1
1104766,"Flour, soy, full-fat",452.0,27.9,20.7,38.6
1104812,"Flour, rice, brown",365.25,75.5,3.85,7.19
1104867,"Flour, rice, glutinous",358.0,80.1,1.16,6.69
1104913,"Flour, pastry, unenriched, unbleached",358.0,77.2,1.64,8.75
1104962,"Onions, white, raw",35.0,7.68,0.13,0.89
1105073,"Bananas, overripe, raw",85.0,20.1,0.22,0.73
1105314,"Bananas, ripe and slightly ripe, raw",97.0,23.0,0.29,0.74
1105430,"Apples, red delicious, with skin, raw",62.0,14.8,0.21,0.19
1105547,"Apples, honeycrisp, with skin, raw",60.0,14.7,0.1,0.1
1105664,"Apples, granny smith, with skin, raw",59.0,14.2,0.14,0.27
1105781,"Apples, gala, with skin, raw",61.0,14.8,0.15,0.13
1105897,"Apples, fuji, with skin, raw",65.0,15.7,0.16,0.15
